=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  21%|██        | 2021/9800 [2:29:20<8:59:34,  4.16s/it]
Evaluating:  21%|██        | 2022/9800 [2:29:26<10:02:45,  4.65s/it]
Evaluating:  21%|██        | 2023/9800 [2:29:33<11:22:34,  5.27s/it]
Evaluating:  21%|██        | 2024/9800 [2:29:39<11:43:33,  5.43s/it]
Evaluating:  21%|██        | 2025/9800 [2:29:43<11:13:29,  5.20s/it]
Evaluating:  21%|██        | 2026/9800 [2:29:46<9:50:07,  4.55s/it] 
Evaluating:  21%|██        | 2027/9800 [2:29:49<8:51:43,  4.10s/it]
Evaluating:  21%|██        | 2028/9800 [2:29:52<8:10:40,  3.79s/it]
Evaluating:  21%|██        | 2029/9800 [2:29:57<8:51:23,  4.10s/it]
Evaluating:  21%|██        | 2030/9800 [2:30:02<9:14:45,  4.28s/it]
Evaluating:  21%|██        | 2031/9800 [2:30:05<8:26:51,  3.91s/it]
Evaluating:  21%|██        | 2032/9800 [2:30:08<7:53:25,  3.66s/it]
Evaluating:  21%|██        | 2033/9800 [2:30:11<7:30:01,  3.48s/it]
Evaluating:  21%|██        | 2034/9800 [2:30:14<7:13:32,  3.35s/it]
Evaluating:  21%|██        | 2035/9800 [2:30:19<7:58:21,  3.70s/it]
Evaluating:  21%|██        | 2036/9800 [2:30:24<8:48:07,  4.08s/it]
Evaluating:  21%|██        | 2037/9800 [2:30:33<12:10:39,  5.65s/it]
Evaluating:  21%|██        | 2038/9800 [2:30:37<11:19:05,  5.25s/it]
Evaluating:  21%|██        | 2039/9800 [2:30:40<9:53:48,  4.59s/it] 
Evaluating:  21%|██        | 2040/9800 [2:30:47<10:55:57,  5.07s/it]
Evaluating:  21%|██        | 2041/9800 [2:30:52<10:55:10,  5.07s/it]
Evaluating:  21%|██        | 2042/9800 [2:30:56<10:23:23,  4.82s/it]
Evaluating:  21%|██        | 2043/9800 [2:30:59<9:14:49,  4.29s/it] 
Evaluating:  21%|██        | 2044/9800 [2:31:04<9:31:10,  4.42s/it]
Evaluating:  21%|██        | 2045/9800 [2:31:07<8:38:10,  4.01s/it]
Evaluating:  21%|██        | 2046/9800 [2:31:11<9:03:43,  4.21s/it]
Evaluating:  21%|██        | 2047/9800 [2:31:17<9:51:10,  4.58s/it]
Evaluating:  21%|██        | 2048/9800 [2:31:20<9:05:38,  4.22s/it]
Evaluating:  21%|██        | 2049/9800 [2:31:23<8:20:16,  3.87s/it]
Evaluating:  21%|██        | 2050/9800 [2:31:30<9:56:09,  4.62s/it]
Evaluating:  21%|██        | 2051/9800 [2:31:35<10:42:59,  4.98s/it]
Evaluating:  21%|██        | 2052/9800 [2:31:40<10:17:10,  4.78s/it]
Evaluating:  21%|██        | 2053/9800 [2:31:46<11:13:25,  5.22s/it]
Evaluating:  21%|██        | 2054/9800 [2:31:49<9:50:10,  4.57s/it] 
Evaluating:  21%|██        | 2055/9800 [2:31:53<9:41:57,  4.51s/it]
Evaluating:  21%|██        | 2056/9800 [2:31:57<9:11:20,  4.27s/it]
Evaluating:  21%|██        | 2057/9800 [2:32:02<9:34:54,  4.45s/it]
Evaluating:  21%|██        | 2058/9800 [2:32:05<8:40:37,  4.03s/it]
Evaluating:  21%|██        | 2059/9800 [2:32:10<9:10:25,  4.27s/it]
Evaluating:  21%|██        | 2060/9800 [2:32:14<9:15:17,  4.30s/it]
Evaluating:  21%|██        | 2061/9800 [2:32:17<8:26:49,  3.93s/it]
Evaluating:  21%|██        | 2062/9800 [2:32:20<7:52:56,  3.67s/it]
Evaluating:  21%|██        | 2063/9800 [2:32:23<7:29:06,  3.48s/it]
Evaluating:  21%|██        | 2064/9800 [2:32:26<7:03:28,  3.28s/it]
Evaluating:  21%|██        | 2065/9800 [2:32:33<9:10:39,  4.27s/it]
Evaluating:  21%|██        | 2066/9800 [2:32:38<9:29:56,  4.42s/it]
Evaluating:  21%|██        | 2067/9800 [2:32:41<8:37:08,  4.01s/it]
Evaluating:  21%|██        | 2068/9800 [2:32:44<7:59:55,  3.72s/it]
Evaluating:  21%|██        | 2069/9800 [2:32:47<7:34:01,  3.52s/it]
Evaluating:  21%|██        | 2070/9800 [2:32:51<8:07:25,  3.78s/it]
Evaluating:  21%|██        | 2071/9800 [2:32:54<7:39:07,  3.56s/it]
Evaluating:  21%|██        | 2072/9800 [2:32:59<8:22:18,  3.90s/it]
Evaluating:  21%|██        | 2073/9800 [2:33:02<7:49:35,  3.65s/it]
Evaluating:  21%|██        | 2074/9800 [2:33:07<8:56:49,  4.17s/it]
Evaluating:  21%|██        | 2075/9800 [2:33:10<8:04:50,  3.77s/it]
Evaluating:  21%|██        | 2076/9800 [2:33:13<7:39:28,  3.57s/it]
Evaluating:  21%|██        | 2077/9800 [2:33:16<7:19:29,  3.41s/it]
Evaluating:  21%|██        | 2078/9800 [2:33:19<7:05:33,  3.31s/it]
Evaluating:  21%|██        | 2079/9800 [2:33:22<6:55:51,  3.23s/it]
Evaluating:  21%|██        | 2080/9800 [2:33:29<8:52:36,  4.14s/it]
Evaluating:  21%|██        | 2081/9800 [2:33:33<9:18:13,  4.34s/it]
Evaluating:  21%|██        | 2082/9800 [2:33:36<8:28:38,  3.95s/it]
Evaluating:  21%|██▏       | 2083/9800 [2:33:42<9:40:59,  4.52s/it]
Evaluating:  21%|██▏       | 2084/9800 [2:33:46<9:27:29,  4.41s/it]
Evaluating:  21%|██▏       | 2085/9800 [2:33:50<8:35:00,  4.01s/it]
Evaluating:  21%|██▏       | 2086/9800 [2:33:53<7:58:36,  3.72s/it]
Evaluating:  21%|██▏       | 2087/9800 [2:33:58<9:05:22,  4.24s/it]
Evaluating:  21%|██▏       | 2088/9800 [2:34:05<10:43:56,  5.01s/it]
Evaluating:  21%|██▏       | 2089/9800 [2:34:12<11:49:50,  5.52s/it]
Evaluating:  21%|██▏       | 2090/9800 [2:34:16<11:16:42,  5.27s/it]
Evaluating:  21%|██▏       | 2091/9800 [2:34:19<9:51:26,  4.60s/it] 
Evaluating:  21%|██▏       | 2092/9800 [2:34:22<8:42:45,  4.07s/it]
Evaluating:  21%|██▏       | 2093/9800 [2:34:26<8:46:52,  4.10s/it]
Evaluating:  21%|██▏       | 2094/9800 [2:34:30<8:27:39,  3.95s/it]
Evaluating:  21%|██▏       | 2095/9800 [2:34:35<9:06:50,  4.26s/it]
Evaluating:  21%|██▏       | 2096/9800 [2:34:40<9:27:50,  4.42s/it]
Evaluating:  21%|██▏       | 2097/9800 [2:34:43<8:58:37,  4.20s/it]
Evaluating:  21%|██▏       | 2098/9800 [2:34:49<9:39:39,  4.52s/it]
Evaluating:  21%|██▏       | 2099/9800 [2:34:52<8:43:14,  4.08s/it]
Evaluating:  21%|██▏       | 2100/9800 [2:34:58<10:28:35,  4.90s/it]
Evaluating:  21%|██▏       | 2101/9800 [2:35:03<10:29:35,  4.91s/it]
Evaluating:  21%|██▏       | 2102/9800 [2:35:06<9:18:08,  4.35s/it] 
Evaluating:  21%|██▏       | 2103/9800 [2:35:11<9:43:23,  4.55s/it]
Evaluating:  21%|██▏       | 2104/9800 [2:35:18<10:47:49,  5.05s/it]
Evaluating:  21%|██▏       | 2105/9800 [2:35:22<10:01:21,  4.69s/it]
Evaluating:  21%|██▏       | 2106/9800 [2:35:26<9:49:31,  4.60s/it] 
Evaluating:  22%|██▏       | 2107/9800 [2:35:29<8:50:08,  4.13s/it]
Evaluating:  22%|██▏       | 2108/9800 [2:35:35<10:21:29,  4.85s/it]
Evaluating:  22%|██▏       | 2109/9800 [2:35:39<9:48:39,  4.59s/it] 
Evaluating:  22%|██▏       | 2110/9800 [2:35:48<12:22:07,  5.79s/it]
Evaluating:  22%|██▏       | 2111/9800 [2:35:54<12:39:21,  5.93s/it]
Evaluating:  22%|██▏       | 2112/9800 [2:36:01<12:56:08,  6.06s/it]
Evaluating:  22%|██▏       | 2113/9800 [2:36:05<11:54:19,  5.58s/it]
Evaluating:  22%|██▏       | 2114/9800 [2:36:10<11:10:32,  5.23s/it]
Evaluating:  22%|██▏       | 2115/9800 [2:36:16<12:10:59,  5.71s/it]
Evaluating:  22%|██▏       | 2116/9800 [2:36:22<11:58:56,  5.61s/it]
Evaluating:  22%|██▏       | 2117/9800 [2:36:25<10:35:39,  4.96s/it]
Evaluating:  22%|██▏       | 2118/9800 [2:36:28<9:22:04,  4.39s/it] 
Evaluating:  22%|██▏       | 2119/9800 [2:36:31<8:21:57,  3.92s/it]
Evaluating:  22%|██▏       | 2120/9800 [2:36:34<7:48:33,  3.66s/it]
Evaluating:  22%|██▏       | 2121/9800 [2:36:37<7:25:16,  3.48s/it]
Evaluating:  22%|██▏       | 2122/9800 [2:36:42<8:26:12,  3.96s/it]
Evaluating:  22%|██▏       | 2123/9800 [2:36:45<7:51:27,  3.68s/it]
Evaluating:  22%|██▏       | 2124/9800 [2:36:48<7:27:08,  3.50s/it]
Evaluating:  22%|██▏       | 2125/9800 [2:36:51<7:10:03,  3.36s/it]
Evaluating:  22%|██▏       | 2126/9800 [2:36:54<6:58:05,  3.27s/it]
Evaluating:  22%|██▏       | 2127/9800 [2:36:58<6:50:06,  3.21s/it]
Evaluating:  22%|██▏       | 2128/9800 [2:37:03<8:01:33,  3.77s/it]
Evaluating:  22%|██▏       | 2129/9800 [2:37:06<7:34:21,  3.55s/it]
Evaluating:  22%|██▏       | 2130/9800 [2:37:10<7:45:28,  3.64s/it]
Evaluating:  22%|██▏       | 2131/9800 [2:37:14<8:28:51,  3.98s/it]
Evaluating:  22%|██▏       | 2132/9800 [2:37:19<8:39:18,  4.06s/it]
Evaluating:  22%|██▏       | 2133/9800 [2:37:25<9:55:04,  4.66s/it]
Evaluating:  22%|██▏       | 2134/9800 [2:37:27<8:42:28,  4.09s/it]
Evaluating:  22%|██▏       | 2135/9800 [2:37:30<8:02:43,  3.78s/it]
Evaluating:  22%|██▏       | 2136/9800 [2:37:33<7:34:54,  3.56s/it]
Evaluating:  22%|██▏       | 2137/9800 [2:37:37<7:15:26,  3.41s/it]
Evaluating:  22%|██▏       | 2138/9800 [2:37:40<7:01:45,  3.30s/it]
Evaluating:  22%|██▏       | 2139/9800 [2:37:43<6:52:14,  3.23s/it]
Evaluating:  22%|██▏       | 2140/9800 [2:37:46<6:45:30,  3.18s/it]
Evaluating:  22%|██▏       | 2141/9800 [2:37:50<7:38:00,  3.59s/it]
Evaluating:  22%|██▏       | 2142/9800 [2:37:54<7:34:26,  3.56s/it]
Evaluating:  22%|██▏       | 2143/9800 [2:37:57<7:15:03,  3.41s/it]
Evaluating:  22%|██▏       | 2144/9800 [2:38:00<7:01:37,  3.30s/it]
Evaluating:  22%|██▏       | 2145/9800 [2:38:04<7:26:30,  3.50s/it]
Evaluating:  22%|██▏       | 2146/9800 [2:38:08<7:36:10,  3.58s/it]
Evaluating:  22%|██▏       | 2147/9800 [2:38:12<8:23:06,  3.94s/it]
Evaluating:  22%|██▏       | 2148/9800 [2:38:17<8:50:50,  4.16s/it]
Evaluating:  22%|██▏       | 2149/9800 [2:38:20<8:15:07,  3.88s/it]
Evaluating:  22%|██▏       | 2150/9800 [2:38:23<7:43:20,  3.63s/it]
Evaluating:  22%|██▏       | 2151/9800 [2:38:28<8:08:44,  3.83s/it]
Evaluating:  22%|██▏       | 2152/9800 [2:38:33<9:14:34,  4.35s/it]
Evaluating:  22%|██▏       | 2153/9800 [2:38:39<10:12:32,  4.81s/it]
Evaluating:  22%|██▏       | 2154/9800 [2:38:42<9:00:38,  4.24s/it] 
Evaluating:  22%|██▏       | 2155/9800 [2:38:45<8:15:01,  3.89s/it]
Evaluating:  22%|██▏       | 2156/9800 [2:38:52<10:03:38,  4.74s/it]
Evaluating:  22%|██▏       | 2157/9800 [2:38:56<10:00:52,  4.72s/it]
Evaluating:  22%|██▏       | 2158/9800 [2:38:59<8:57:05,  4.22s/it] 
Evaluating:  22%|██▏       | 2159/9800 [2:39:05<9:41:28,  4.57s/it]
Evaluating:  22%|██▏       | 2160/9800 [2:39:10<9:56:50,  4.69s/it]
Evaluating:  22%|██▏       | 2161/9800 [2:39:15<10:03:30,  4.74s/it]
Evaluating:  22%|██▏       | 2162/9800 [2:39:19<9:55:35,  4.68s/it] 
Evaluating:  22%|██▏       | 2163/9800 [2:39:22<8:53:23,  4.19s/it]
Evaluating:  22%|██▏       | 2164/9800 [2:39:25<8:09:48,  3.85s/it]
Evaluating:  22%|██▏       | 2165/9800 [2:39:29<7:54:34,  3.73s/it]
Evaluating:  22%|██▏       | 2166/9800 [2:39:34<8:49:32,  4.16s/it]
Evaluating:  22%|██▏       | 2167/9800 [2:39:37<8:07:08,  3.83s/it]
Evaluating:  22%|██▏       | 2168/9800 [2:39:40<7:28:40,  3.53s/it]
Evaluating:  22%|██▏       | 2169/9800 [2:39:45<8:48:59,  4.16s/it]
Evaluating:  22%|██▏       | 2170/9800 [2:39:49<8:20:15,  3.93s/it]
Evaluating:  22%|██▏       | 2171/9800 [2:39:54<8:53:27,  4.20s/it]
Evaluating:  22%|██▏       | 2172/9800 [2:39:59<9:20:34,  4.41s/it]
Evaluating:  22%|██▏       | 2173/9800 [2:40:03<9:27:20,  4.46s/it]
Evaluating:  22%|██▏       | 2174/9800 [2:40:08<9:39:40,  4.56s/it]
Evaluating:  22%|██▏       | 2175/9800 [2:40:14<10:36:04,  5.01s/it]
Evaluating:  22%|██▏       | 2176/9800 [2:40:21<11:45:32,  5.55s/it]
Evaluating:  22%|██▏       | 2177/9800 [2:40:26<11:39:41,  5.51s/it]
Evaluating:  22%|██▏       | 2178/9800 [2:40:29<10:06:10,  4.77s/it]
Evaluating:  22%|██▏       | 2179/9800 [2:40:35<10:52:38,  5.14s/it]
Evaluating:  22%|██▏       | 2180/9800 [2:40:40<10:47:11,  5.10s/it]
Evaluating:  22%|██▏       | 2181/9800 [2:40:45<10:32:53,  4.98s/it]
Evaluating:  22%|██▏       | 2182/9800 [2:40:48<9:19:19,  4.41s/it] 
Evaluating:  22%|██▏       | 2183/9800 [2:40:53<9:38:52,  4.56s/it]
Evaluating:  22%|██▏       | 2184/9800 [2:40:58<9:48:03,  4.63s/it]
Evaluating:  22%|██▏       | 2185/9800 [2:41:04<10:45:51,  5.09s/it]
Evaluating:  22%|██▏       | 2186/9800 [2:41:10<11:11:04,  5.29s/it]
Evaluating:  22%|██▏       | 2187/9800 [2:41:14<10:26:45,  4.94s/it]
Evaluating:  22%|██▏       | 2188/9800 [2:41:17<9:14:59,  4.37s/it] 
Evaluating:  22%|██▏       | 2189/9800 [2:41:22<9:44:44,  4.61s/it]
Evaluating:  22%|██▏       | 2190/9800 [2:41:27<9:52:28,  4.67s/it]
Evaluating:  22%|██▏       | 2191/9800 [2:41:30<8:42:36,  4.12s/it]
Evaluating:  22%|██▏       | 2192/9800 [2:41:33<7:55:53,  3.75s/it]
Evaluating:  22%|██▏       | 2193/9800 [2:41:39<9:45:48,  4.62s/it]
Evaluating:  22%|██▏       | 2194/9800 [2:41:42<8:46:07,  4.15s/it]
Evaluating:  22%|██▏       | 2195/9800 [2:41:48<10:00:47,  4.74s/it]
Evaluating:  22%|██▏       | 2196/9800 [2:41:51<8:56:39,  4.23s/it] 
Evaluating:  22%|██▏       | 2197/9800 [2:41:54<8:11:43,  3.88s/it]
Evaluating:  22%|██▏       | 2198/9800 [2:41:59<8:48:19,  4.17s/it]
Evaluating:  22%|██▏       | 2199/9800 [2:42:02<8:05:59,  3.84s/it]
Evaluating:  22%|██▏       | 2200/9800 [2:42:05<7:36:11,  3.60s/it]
Evaluating:  22%|██▏       | 2201/9800 [2:42:13<10:11:45,  4.83s/it]
Evaluating:  22%|██▏       | 2202/9800 [2:42:17<9:39:15,  4.57s/it] 
Evaluating:  22%|██▏       | 2203/9800 [2:42:21<9:20:38,  4.43s/it]
Evaluating:  22%|██▏       | 2204/9800 [2:42:27<10:19:21,  4.89s/it]
Evaluating:  22%|██▎       | 2205/9800 [2:42:30<9:00:45,  4.27s/it] 
Evaluating:  23%|██▎       | 2206/9800 [2:42:33<8:14:16,  3.91s/it]
Evaluating:  23%|██▎       | 2207/9800 [2:42:36<7:41:57,  3.65s/it]
Evaluating:  23%|██▎       | 2208/9800 [2:42:43<9:28:09,  4.49s/it]
Evaluating:  23%|██▎       | 2209/9800 [2:42:46<8:33:35,  4.06s/it]
Evaluating:  23%|██▎       | 2210/9800 [2:42:49<7:55:19,  3.76s/it]
Evaluating:  23%|██▎       | 2211/9800 [2:42:53<8:16:26,  3.92s/it]
Evaluating:  23%|██▎       | 2212/9800 [2:42:56<7:43:31,  3.67s/it]
Evaluating:  23%|██▎       | 2213/9800 [2:43:02<9:17:38,  4.41s/it]
Evaluating:  23%|██▎       | 2214/9800 [2:43:05<8:26:12,  4.00s/it]
Evaluating:  23%|██▎       | 2215/9800 [2:43:08<7:50:04,  3.72s/it]
Evaluating:  23%|██▎       | 2216/9800 [2:43:12<8:03:55,  3.83s/it]
Evaluating:  23%|██▎       | 2217/9800 [2:43:18<9:04:54,  4.31s/it]
Evaluating:  23%|██▎       | 2218/9800 [2:43:21<8:17:18,  3.94s/it]
Evaluating:  23%|██▎       | 2219/9800 [2:43:26<9:00:36,  4.28s/it]
Evaluating:  23%|██▎       | 2220/9800 [2:43:29<8:11:37,  3.89s/it]
Evaluating:  23%|██▎       | 2221/9800 [2:43:35<9:28:25,  4.50s/it]
Evaluating:  23%|██▎       | 2222/9800 [2:43:38<8:26:41,  4.01s/it]
Evaluating:  23%|██▎       | 2223/9800 [2:43:41<7:50:19,  3.72s/it]
Evaluating:  23%|██▎       | 2224/9800 [2:43:46<8:38:01,  4.10s/it]
Evaluating:  23%|██▎       | 2225/9800 [2:43:49<7:58:17,  3.79s/it]
Evaluating:  23%|██▎       | 2226/9800 [2:43:53<8:18:05,  3.95s/it]
Evaluating:  23%|██▎       | 2227/9800 [2:43:56<7:44:19,  3.68s/it]
Evaluating:  23%|██▎       | 2228/9800 [2:44:02<8:57:40,  4.26s/it]
Evaluating:  23%|██▎       | 2229/9800 [2:44:07<9:29:40,  4.51s/it]
Evaluating:  23%|██▎       | 2230/9800 [2:44:12<10:03:36,  4.78s/it]
Evaluating:  23%|██▎       | 2231/9800 [2:44:17<10:03:07,  4.78s/it]
Evaluating:  23%|██▎       | 2232/9800 [2:44:20<8:58:21,  4.27s/it] 
Evaluating:  23%|██▎       | 2233/9800 [2:44:27<10:28:13,  4.98s/it]
Evaluating:  23%|██▎       | 2234/9800 [2:44:32<10:22:12,  4.93s/it]
Evaluating:  23%|██▎       | 2235/9800 [2:44:35<9:11:02,  4.37s/it] 
Evaluating:  23%|██▎       | 2236/9800 [2:44:40<9:48:39,  4.67s/it]
Evaluating:  23%|██▎       | 2237/9800 [2:44:45<10:14:07,  4.87s/it]
Evaluating:  23%|██▎       | 2238/9800 [2:44:50<10:12:26,  4.86s/it]
Evaluating:  23%|██▎       | 2239/9800 [2:44:57<11:41:45,  5.57s/it]
Evaluating:  23%|██▎       | 2240/9800 [2:45:01<10:06:40,  4.81s/it]
Evaluating:  23%|██▎       | 2241/9800 [2:45:05<9:40:03,  4.60s/it] 
Evaluating:  23%|██▎       | 2242/9800 [2:45:09<9:42:06,  4.62s/it]
Evaluating:  23%|██▎       | 2243/9800 [2:45:13<9:23:12,  4.47s/it]
Evaluating:  23%|██▎       | 2244/9800 [2:45:20<10:45:00,  5.12s/it]
Evaluating:  23%|██▎       | 2245/9800 [2:45:24<9:54:29,  4.72s/it] 
Evaluating:  23%|██▎       | 2246/9800 [2:45:27<8:51:24,  4.22s/it]
Evaluating:  23%|██▎       | 2247/9800 [2:45:30<7:58:36,  3.80s/it]
Evaluating:  23%|██▎       | 2248/9800 [2:45:34<8:12:49,  3.92s/it]
Evaluating:  23%|██▎       | 2249/9800 [2:45:37<7:40:07,  3.66s/it]
Evaluating:  23%|██▎       | 2250/9800 [2:45:42<8:32:56,  4.08s/it]
Evaluating:  23%|██▎       | 2251/9800 [2:45:48<9:40:58,  4.62s/it]
Evaluating:  23%|██▎       | 2252/9800 [2:45:51<8:41:50,  4.15s/it]
Evaluating:  23%|██▎       | 2253/9800 [2:45:55<8:56:06,  4.26s/it]
Evaluating:  23%|██▎       | 2254/9800 [2:45:59<8:10:10,  3.90s/it]
Evaluating:  23%|██▎       | 2255/9800 [2:46:05<9:34:51,  4.57s/it]
Evaluating:  23%|██▎       | 2256/9800 [2:46:10<10:17:08,  4.91s/it]
Evaluating:  23%|██▎       | 2257/9800 [2:46:15<10:12:46,  4.87s/it]
Evaluating:  23%|██▎       | 2258/9800 [2:46:20<10:22:56,  4.96s/it]
Evaluating:  23%|██▎       | 2259/9800 [2:46:26<10:40:12,  5.09s/it]
Evaluating:  23%|██▎       | 2260/9800 [2:46:29<9:14:24,  4.41s/it] 
Evaluating:  23%|██▎       | 2261/9800 [2:46:35<10:48:34,  5.16s/it]
Evaluating:  23%|██▎       | 2262/9800 [2:46:39<9:28:55,  4.53s/it] 
Evaluating:  23%|██▎       | 2263/9800 [2:46:45<10:57:32,  5.23s/it]
Evaluating:  23%|██▎       | 2264/9800 [2:46:48<9:35:01,  4.58s/it] 
Evaluating:  23%|██▎       | 2265/9800 [2:46:51<8:37:16,  4.12s/it]
Evaluating:  23%|██▎       | 2266/9800 [2:46:57<9:48:05,  4.68s/it]
Evaluating:  23%|██▎       | 2267/9800 [2:47:01<8:46:30,  4.19s/it]
Evaluating:  23%|██▎       | 2268/9800 [2:47:06<9:27:59,  4.52s/it]
Evaluating:  23%|██▎       | 2269/9800 [2:47:10<9:17:26,  4.44s/it]
Evaluating:  23%|██▎       | 2270/9800 [2:47:15<9:30:47,  4.55s/it]
Evaluating:  23%|██▎       | 2271/9800 [2:47:20<9:43:18,  4.65s/it]
Evaluating:  23%|██▎       | 2272/9800 [2:47:26<10:43:52,  5.13s/it]
Evaluating:  23%|██▎       | 2273/9800 [2:47:29<9:25:33,  4.51s/it] 
Evaluating:  23%|██▎       | 2274/9800 [2:47:32<8:30:36,  4.07s/it]
Evaluating:  23%|██▎       | 2275/9800 [2:47:35<7:52:10,  3.76s/it]
Evaluating:  23%|██▎       | 2276/9800 [2:47:42<9:32:15,  4.56s/it]
Evaluating:  23%|██▎       | 2277/9800 [2:47:48<10:36:59,  5.08s/it]
Evaluating:  23%|██▎       | 2278/9800 [2:47:51<9:11:54,  4.40s/it] 
Evaluating:  23%|██▎       | 2279/9800 [2:47:58<10:59:22,  5.26s/it]
Evaluating:  23%|██▎       | 2280/9800 [2:48:04<11:24:57,  5.47s/it]
Evaluating:  23%|██▎       | 2281/9800 [2:48:07<9:54:05,  4.74s/it] 
Evaluating:  23%|██▎       | 2282/9800 [2:48:13<10:50:11,  5.19s/it]
Evaluating:  23%|██▎       | 2283/9800 [2:48:18<10:41:33,  5.12s/it]
Evaluating:  23%|██▎       | 2284/9800 [2:48:21<9:23:34,  4.50s/it] 
Evaluating:  23%|██▎       | 2285/9800 [2:48:24<8:29:17,  4.07s/it]
Evaluating:  23%|██▎       | 2286/9800 [2:48:30<9:30:13,  4.55s/it]
Evaluating:  23%|██▎       | 2287/9800 [2:48:35<9:38:53,  4.62s/it]
Evaluating:  23%|██▎       | 2288/9800 [2:48:38<8:39:42,  4.15s/it]
Evaluating:  23%|██▎       | 2289/9800 [2:48:42<8:46:59,  4.21s/it]
Evaluating:  23%|██▎       | 2290/9800 [2:48:48<10:04:22,  4.83s/it]
Evaluating:  23%|██▎       | 2291/9800 [2:48:53<10:03:02,  4.82s/it]
Evaluating:  23%|██▎       | 2292/9800 [2:48:56<8:36:42,  4.13s/it] 
Evaluating:  23%|██▎       | 2293/9800 [2:48:59<7:56:03,  3.80s/it]
Evaluating:  23%|██▎       | 2294/9800 [2:49:03<8:26:00,  4.04s/it]
Evaluating:  23%|██▎       | 2295/9800 [2:49:06<7:48:40,  3.75s/it]
Evaluating:  23%|██▎       | 2296/9800 [2:49:09<7:22:27,  3.54s/it]
Evaluating:  23%|██▎       | 2297/9800 [2:49:15<8:36:21,  4.13s/it]
Evaluating:  23%|██▎       | 2298/9800 [2:49:19<8:48:53,  4.23s/it]
Evaluating:  23%|██▎       | 2299/9800 [2:49:22<7:55:54,  3.81s/it]
Evaluating:  23%|██▎       | 2300/9800 [2:49:25<7:27:49,  3.58s/it]
Evaluating:  23%|██▎       | 2301/9800 [2:49:30<8:06:25,  3.89s/it]
Evaluating:  23%|██▎       | 2302/9800 [2:49:34<8:19:47,  4.00s/it]
Evaluating:  24%|██▎       | 2303/9800 [2:49:40<9:19:06,  4.47s/it]
Evaluating:  24%|██▎       | 2304/9800 [2:49:45<9:43:00,  4.67s/it]
Evaluating:  24%|██▎       | 2305/9800 [2:49:49<9:31:35,  4.58s/it]
Evaluating:  24%|██▎       | 2306/9800 [2:49:54<9:23:48,  4.51s/it]
Evaluating:  24%|██▎       | 2307/9800 [2:50:01<11:09:35,  5.36s/it]
Evaluating:  24%|██▎       | 2308/9800 [2:50:08<12:12:31,  5.87s/it]
Evaluating:  24%|██▎       | 2309/9800 [2:50:13<11:48:11,  5.67s/it]
Evaluating:  24%|██▎       | 2310/9800 [2:50:16<10:09:46,  4.88s/it]
Evaluating:  24%|██▎       | 2311/9800 [2:50:22<10:40:15,  5.13s/it]
Evaluating:  24%|██▎       | 2312/9800 [2:50:27<10:36:19,  5.10s/it]
Evaluating:  24%|██▎       | 2313/9800 [2:50:33<11:15:12,  5.41s/it]
Evaluating:  24%|██▎       | 2314/9800 [2:50:38<10:44:58,  5.17s/it]
Evaluating:  24%|██▎       | 2315/9800 [2:50:42<9:59:33,  4.81s/it] 
Evaluating:  24%|██▎       | 2316/9800 [2:50:49<11:17:32,  5.43s/it]
Evaluating:  24%|██▎       | 2317/9800 [2:50:55<11:41:46,  5.63s/it]
Evaluating:  24%|██▎       | 2318/9800 [2:51:00<11:18:03,  5.44s/it]
Evaluating:  24%|██▎       | 2319/9800 [2:51:03<9:48:34,  4.72s/it] 
Evaluating:  24%|██▎       | 2320/9800 [2:51:11<11:42:44,  5.64s/it]
Evaluating:  24%|██▎       | 2321/9800 [2:51:16<11:22:18,  5.47s/it]
Evaluating:  24%|██▎       | 2322/9800 [2:51:19<9:51:33,  4.75s/it] 
Evaluating:  24%|██▎       | 2323/9800 [2:51:23<9:54:58,  4.77s/it]
Evaluating:  24%|██▎       | 2324/9800 [2:51:28<9:54:53,  4.77s/it]
Evaluating:  24%|██▎       | 2325/9800 [2:51:35<11:12:53,  5.40s/it]
Evaluating:  24%|██▎       | 2326/9800 [2:51:38<9:45:00,  4.70s/it] 
Evaluating:  24%|██▎       | 2327/9800 [2:51:43<9:48:50,  4.73s/it]
Evaluating:  24%|██▍       | 2328/9800 [2:51:49<10:28:49,  5.05s/it]
Evaluating:  24%|██▍       | 2329/9800 [2:51:55<10:55:08,  5.26s/it]
Evaluating:  24%|██▍       | 2330/9800 [2:51:58<9:32:25,  4.60s/it] 
Evaluating:  24%|██▍       | 2331/9800 [2:52:05<11:22:41,  5.48s/it]
