=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  15%|█▍        | 1454/9800 [1:59:01<8:54:01,  3.84s/it]
Evaluating:  15%|█▍        | 1455/9800 [1:59:03<7:57:02,  3.43s/it]
Evaluating:  15%|█▍        | 1456/9800 [1:59:07<8:16:36,  3.57s/it]
Evaluating:  15%|█▍        | 1457/9800 [1:59:11<8:24:44,  3.63s/it]
Evaluating:  15%|█▍        | 1458/9800 [1:59:16<9:36:31,  4.15s/it]
Evaluating:  15%|█▍        | 1459/9800 [1:59:21<10:24:08,  4.49s/it]
Evaluating:  15%|█▍        | 1460/9800 [1:59:26<10:28:29,  4.52s/it]
Evaluating:  15%|█▍        | 1461/9800 [1:59:29<9:27:52,  4.09s/it] 
Evaluating:  15%|█▍        | 1462/9800 [1:59:33<9:04:05,  3.92s/it]
Evaluating:  15%|█▍        | 1463/9800 [1:59:37<9:11:06,  3.97s/it]
Evaluating:  15%|█▍        | 1464/9800 [1:59:43<11:07:43,  4.81s/it]
Evaluating:  15%|█▍        | 1465/9800 [1:59:47<10:33:15,  4.56s/it]
Evaluating:  15%|█▍        | 1466/9800 [1:59:52<10:49:53,  4.68s/it]
Evaluating:  15%|█▍        | 1467/9800 [1:59:57<11:02:31,  4.77s/it]
Evaluating:  15%|█▍        | 1468/9800 [2:00:01<10:02:40,  4.34s/it]
Evaluating:  15%|█▍        | 1469/9800 [2:00:04<9:09:38,  3.96s/it] 
Evaluating:  15%|█▌        | 1470/9800 [2:00:08<9:35:23,  4.14s/it]
Evaluating:  15%|█▌        | 1471/9800 [2:00:13<10:04:13,  4.35s/it]
Evaluating:  15%|█▌        | 1472/9800 [2:00:23<13:39:46,  5.91s/it]
Evaluating:  15%|█▌        | 1473/9800 [2:00:27<12:19:33,  5.33s/it]
Evaluating:  15%|█▌        | 1474/9800 [2:00:30<11:00:33,  4.76s/it]
Evaluating:  15%|█▌        | 1475/9800 [2:00:33<10:02:00,  4.34s/it]
Evaluating:  15%|█▌        | 1476/9800 [2:00:37<9:47:11,  4.23s/it] 
Evaluating:  15%|█▌        | 1477/9800 [2:00:43<10:37:05,  4.59s/it]
Evaluating:  15%|█▌        | 1478/9800 [2:00:47<10:06:03,  4.37s/it]
Evaluating:  15%|█▌        | 1479/9800 [2:00:53<11:22:53,  4.92s/it]
Evaluating:  15%|█▌        | 1480/9800 [2:00:57<10:43:42,  4.64s/it]
Evaluating:  15%|█▌        | 1481/9800 [2:01:04<12:18:34,  5.33s/it]
Evaluating:  15%|█▌        | 1482/9800 [2:01:12<14:30:21,  6.28s/it]
Evaluating:  15%|█▌        | 1483/9800 [2:01:16<12:57:18,  5.61s/it]
Evaluating:  15%|█▌        | 1484/9800 [2:01:19<10:45:27,  4.66s/it]
Evaluating:  15%|█▌        | 1485/9800 [2:01:21<9:18:03,  4.03s/it] 
Evaluating:  15%|█▌        | 1486/9800 [2:01:25<8:49:07,  3.82s/it]
Evaluating:  15%|█▌        | 1487/9800 [2:01:29<8:55:33,  3.87s/it]
Evaluating:  15%|█▌        | 1488/9800 [2:01:33<9:00:27,  3.90s/it]
Evaluating:  15%|█▌        | 1489/9800 [2:01:37<9:24:19,  4.07s/it]
Evaluating:  15%|█▌        | 1490/9800 [2:01:40<8:53:32,  3.85s/it]
Evaluating:  15%|█▌        | 1491/9800 [2:01:43<7:56:23,  3.44s/it]
Evaluating:  15%|█▌        | 1492/9800 [2:01:47<8:01:57,  3.48s/it]
Evaluating:  15%|█▌        | 1493/9800 [2:01:50<8:14:57,  3.57s/it]
Evaluating:  15%|█▌        | 1494/9800 [2:01:54<8:27:34,  3.67s/it]
Evaluating:  15%|█▌        | 1495/9800 [2:01:58<8:40:35,  3.76s/it]
Evaluating:  15%|█▌        | 1496/9800 [2:02:01<7:56:12,  3.44s/it]
Evaluating:  15%|█▌        | 1497/9800 [2:02:05<8:18:19,  3.60s/it]
Evaluating:  15%|█▌        | 1498/9800 [2:02:08<7:42:59,  3.35s/it]
Evaluating:  15%|█▌        | 1499/9800 [2:02:10<7:02:27,  3.05s/it]
Evaluating:  15%|█▌        | 1500/9800 [2:02:16<8:53:56,  3.86s/it]
Evaluating:  15%|█▌        | 1501/9800 [2:02:20<8:59:06,  3.90s/it]
Evaluating:  15%|█▌        | 1502/9800 [2:02:24<9:02:45,  3.92s/it]
Evaluating:  15%|█▌        | 1503/9800 [2:02:28<8:59:27,  3.90s/it]
Evaluating:  15%|█▌        | 1504/9800 [2:02:32<9:02:47,  3.93s/it]
Evaluating:  15%|█▌        | 1505/9800 [2:02:37<10:14:37,  4.45s/it]
Evaluating:  15%|█▌        | 1506/9800 [2:03:00<22:37:37,  9.82s/it]
Evaluating:  15%|█▌        | 1507/9800 [2:03:05<19:17:16,  8.37s/it]
Evaluating:  15%|█▌        | 1508/9800 [2:03:09<16:15:05,  7.06s/it]
Evaluating:  15%|█▌        | 1509/9800 [2:03:12<13:36:12,  5.91s/it]
Evaluating:  15%|█▌        | 1510/9800 [2:03:16<12:16:30,  5.33s/it]
Evaluating:  15%|█▌        | 1511/9800 [2:03:20<11:17:50,  4.91s/it]
Evaluating:  15%|█▌        | 1512/9800 [2:03:27<13:01:59,  5.66s/it]
Evaluating:  15%|█▌        | 1513/9800 [2:03:32<12:48:13,  5.56s/it]
Evaluating:  15%|█▌        | 1514/9800 [2:03:36<11:23:32,  4.95s/it]
Evaluating:  15%|█▌        | 1515/9800 [2:03:40<10:43:21,  4.66s/it]
Evaluating:  15%|█▌        | 1516/9800 [2:03:43<9:52:34,  4.29s/it] 
Evaluating:  15%|█▌        | 1517/9800 [2:03:47<9:39:28,  4.20s/it]
Evaluating:  15%|█▌        | 1518/9800 [2:03:51<9:23:07,  4.08s/it]
Evaluating:  16%|█▌        | 1519/9800 [2:03:59<12:06:59,  5.27s/it]
Evaluating:  16%|█▌        | 1520/9800 [2:04:04<12:02:45,  5.24s/it]
Evaluating:  16%|█▌        | 1521/9800 [2:04:08<10:51:23,  4.72s/it]
Evaluating:  16%|█▌        | 1522/9800 [2:04:11<9:29:30,  4.13s/it] 
Evaluating:  16%|█▌        | 1523/9800 [2:04:14<9:12:30,  4.01s/it]
Evaluating:  16%|█▌        | 1524/9800 [2:04:19<9:30:33,  4.14s/it]
Evaluating:  16%|█▌        | 1525/9800 [2:04:22<9:01:50,  3.93s/it]
Evaluating:  16%|█▌        | 1526/9800 [2:04:28<10:01:08,  4.36s/it]
Evaluating:  16%|█▌        | 1527/9800 [2:04:32<9:45:22,  4.25s/it] 
Evaluating:  16%|█▌        | 1528/9800 [2:04:47<17:42:21,  7.71s/it]
Evaluating:  16%|█▌        | 1529/9800 [2:04:57<19:01:31,  8.28s/it]
Evaluating:  16%|█▌        | 1530/9800 [2:05:00<15:21:29,  6.69s/it]
Evaluating:  16%|█▌        | 1531/9800 [2:05:04<13:29:30,  5.87s/it]
Evaluating:  16%|█▌        | 1532/9800 [2:05:26<24:40:29, 10.74s/it]
Evaluating:  16%|█▌        | 1533/9800 [2:05:30<20:05:44,  8.75s/it]
Evaluating:  16%|█▌        | 1534/9800 [2:05:34<16:47:44,  7.31s/it]
Evaluating:  16%|█▌        | 1535/9800 [2:05:37<13:29:47,  5.88s/it]
Evaluating:  16%|█▌        | 1536/9800 [2:05:41<12:14:08,  5.33s/it]
Evaluating:  16%|█▌        | 1537/9800 [2:05:43<10:11:55,  4.44s/it]
Evaluating:  16%|█▌        | 1538/9800 [2:05:47<9:33:33,  4.17s/it] 
Evaluating:  16%|█▌        | 1539/9800 [2:05:50<9:20:03,  4.07s/it]
Evaluating:  16%|█▌        | 1540/9800 [2:05:54<9:10:34,  4.00s/it]
Evaluating:  16%|█▌        | 1541/9800 [2:05:58<9:09:36,  3.99s/it]
Evaluating:  16%|█▌        | 1542/9800 [2:06:02<8:50:07,  3.85s/it]
Evaluating:  16%|█▌        | 1543/9800 [2:06:05<8:15:18,  3.60s/it]
Evaluating:  16%|█▌        | 1544/9800 [2:06:09<8:31:15,  3.72s/it]
Evaluating:  16%|█▌        | 1545/9800 [2:06:12<8:22:42,  3.65s/it]
Evaluating:  16%|█▌        | 1546/9800 [2:06:16<8:38:24,  3.77s/it]
Evaluating:  16%|█▌        | 1547/9800 [2:06:19<8:02:06,  3.50s/it]
Evaluating:  16%|█▌        | 1548/9800 [2:06:23<8:07:55,  3.55s/it]
Evaluating:  16%|█▌        | 1549/9800 [2:06:27<8:25:37,  3.68s/it]
Evaluating:  16%|█▌        | 1550/9800 [2:06:30<8:06:02,  3.53s/it]
Evaluating:  16%|█▌        | 1551/9800 [2:06:34<8:18:15,  3.62s/it]
Evaluating:  16%|█▌        | 1552/9800 [2:06:36<7:24:28,  3.23s/it]
Evaluating:  16%|█▌        | 1553/9800 [2:06:40<7:55:10,  3.46s/it]
Evaluating:  16%|█▌        | 1554/9800 [2:06:44<8:16:49,  3.61s/it]
Evaluating:  16%|█▌        | 1555/9800 [2:06:50<9:39:24,  4.22s/it]
Evaluating:  16%|█▌        | 1556/9800 [2:06:53<9:11:33,  4.01s/it]
Evaluating:  16%|█▌        | 1557/9800 [2:06:57<9:15:50,  4.05s/it]
Evaluating:  16%|█▌        | 1558/9800 [2:07:04<10:57:59,  4.79s/it]
Evaluating:  16%|█▌        | 1559/9800 [2:07:09<11:22:04,  4.97s/it]
Evaluating:  16%|█▌        | 1560/9800 [2:07:13<10:41:20,  4.67s/it]
Evaluating:  16%|█▌        | 1561/9800 [2:07:18<10:49:56,  4.73s/it]
Evaluating:  16%|█▌        | 1562/9800 [2:07:22<10:29:04,  4.58s/it]
Evaluating:  16%|█▌        | 1563/9800 [2:07:25<9:02:24,  3.95s/it] 
Evaluating:  16%|█▌        | 1564/9800 [2:07:29<8:56:46,  3.91s/it]
Evaluating:  16%|█▌        | 1565/9800 [2:07:33<8:59:40,  3.93s/it]
Evaluating:  16%|█▌        | 1566/9800 [2:07:39<10:42:58,  4.69s/it]
Evaluating:  16%|█▌        | 1567/9800 [2:07:43<9:55:54,  4.34s/it] 
Evaluating:  16%|█▌        | 1568/9800 [2:07:48<10:39:38,  4.66s/it]
Evaluating:  16%|█▌        | 1569/9800 [2:07:52<10:11:28,  4.46s/it]
Evaluating:  16%|█▌        | 1570/9800 [2:07:55<9:13:36,  4.04s/it] 
Evaluating:  16%|█▌        | 1571/9800 [2:07:59<9:11:12,  4.02s/it]
Evaluating:  16%|█▌        | 1572/9800 [2:08:03<9:21:31,  4.09s/it]
Evaluating:  16%|█▌        | 1573/9800 [2:08:08<9:41:14,  4.24s/it]
Evaluating:  16%|█▌        | 1574/9800 [2:08:17<13:15:28,  5.80s/it]
Evaluating:  16%|█▌        | 1575/9800 [2:08:22<12:39:02,  5.54s/it]
Evaluating:  16%|█▌        | 1576/9800 [2:08:27<12:16:30,  5.37s/it]
Evaluating:  16%|█▌        | 1577/9800 [2:08:30<10:35:23,  4.64s/it]
Evaluating:  16%|█▌        | 1578/9800 [2:08:34<10:08:38,  4.44s/it]
Evaluating:  16%|█▌        | 1579/9800 [2:08:38<9:49:23,  4.30s/it] 
Evaluating:  16%|█▌        | 1580/9800 [2:08:42<9:35:55,  4.20s/it]
Evaluating:  16%|█▌        | 1581/9800 [2:08:46<9:26:34,  4.14s/it]
Evaluating:  16%|█▌        | 1582/9800 [2:08:50<9:20:07,  4.09s/it]
Evaluating:  16%|█▌        | 1583/9800 [2:08:53<8:49:46,  3.87s/it]
Evaluating:  16%|█▌        | 1584/9800 [2:09:00<10:26:26,  4.57s/it]
Evaluating:  16%|█▌        | 1585/9800 [2:09:04<10:04:14,  4.41s/it]
Evaluating:  16%|█▌        | 1586/9800 [2:09:08<9:46:35,  4.28s/it] 
Evaluating:  16%|█▌        | 1587/9800 [2:09:11<9:03:02,  3.97s/it]
Evaluating:  16%|█▌        | 1588/9800 [2:09:17<10:41:57,  4.69s/it]
Evaluating:  16%|█▌        | 1589/9800 [2:09:21<10:12:49,  4.48s/it]
Evaluating:  16%|█▌        | 1590/9800 [2:09:25<9:52:29,  4.33s/it] 
Evaluating:  16%|█▌        | 1591/9800 [2:09:29<9:38:26,  4.23s/it]
Evaluating:  16%|█▌        | 1592/9800 [2:09:33<9:28:23,  4.15s/it]
Evaluating:  16%|█▋        | 1593/9800 [2:09:37<9:21:25,  4.10s/it]
Evaluating:  16%|█▋        | 1594/9800 [2:09:42<9:37:04,  4.22s/it]
Evaluating:  16%|█▋        | 1595/9800 [2:09:45<8:58:35,  3.94s/it]
Evaluating:  16%|█▋        | 1596/9800 [2:09:48<8:35:42,  3.77s/it]
Evaluating:  16%|█▋        | 1597/9800 [2:09:52<8:45:25,  3.84s/it]
Evaluating:  16%|█▋        | 1598/9800 [2:09:58<9:58:25,  4.38s/it]
Evaluating:  16%|█▋        | 1599/9800 [2:10:01<9:22:39,  4.12s/it]
Evaluating:  16%|█▋        | 1600/9800 [2:10:05<9:17:08,  4.08s/it]
Evaluating:  16%|█▋        | 1601/9800 [2:10:12<11:13:26,  4.93s/it]
Evaluating:  16%|█▋        | 1602/9800 [2:10:18<11:34:55,  5.09s/it]
Evaluating:  16%|█▋        | 1603/9800 [2:10:21<10:30:10,  4.61s/it]
Evaluating:  16%|█▋        | 1604/9800 [2:10:25<9:41:01,  4.25s/it] 
Evaluating:  16%|█▋        | 1605/9800 [2:10:29<9:35:08,  4.21s/it]
Evaluating:  16%|█▋        | 1606/9800 [2:10:33<9:33:24,  4.20s/it]
Evaluating:  16%|█▋        | 1607/9800 [2:10:42<13:00:41,  5.72s/it]
Evaluating:  16%|█▋        | 1608/9800 [2:10:46<11:49:52,  5.20s/it]
Evaluating:  16%|█▋        | 1609/9800 [2:10:50<10:46:11,  4.73s/it]
Evaluating:  16%|█▋        | 1610/9800 [2:10:54<10:15:17,  4.51s/it]
Evaluating:  16%|█▋        | 1611/9800 [2:10:58<9:53:30,  4.35s/it] 
Evaluating:  16%|█▋        | 1612/9800 [2:11:02<9:54:36,  4.36s/it]
Evaluating:  16%|█▋        | 1613/9800 [2:11:08<10:35:09,  4.65s/it]
Evaluating:  16%|█▋        | 1614/9800 [2:11:13<10:51:47,  4.78s/it]
Evaluating:  16%|█▋        | 1615/9800 [2:11:15<9:28:31,  4.17s/it] 
Evaluating:  16%|█▋        | 1616/9800 [2:11:19<9:21:08,  4.11s/it]
Evaluating:  16%|█▋        | 1617/9800 [2:11:23<9:09:14,  4.03s/it]
Evaluating:  17%|█▋        | 1618/9800 [2:11:28<9:40:17,  4.26s/it]
Evaluating:  17%|█▋        | 1619/9800 [2:11:32<9:12:51,  4.05s/it]
Evaluating:  17%|█▋        | 1620/9800 [2:11:36<9:10:05,  4.03s/it]
Evaluating:  17%|█▋        | 1621/9800 [2:11:40<9:24:39,  4.14s/it]
Evaluating:  17%|█▋        | 1622/9800 [2:11:44<9:10:51,  4.04s/it]
Evaluating:  17%|█▋        | 1623/9800 [2:11:48<9:12:18,  4.05s/it]
Evaluating:  17%|█▋        | 1624/9800 [2:11:55<11:22:27,  5.01s/it]
Evaluating:  17%|█▋        | 1625/9800 [2:11:57<9:25:08,  4.15s/it] 
Evaluating:  17%|█▋        | 1626/9800 [2:12:02<9:48:27,  4.32s/it]
Evaluating:  17%|█▋        | 1627/9800 [2:12:31<26:47:53, 11.80s/it]
Evaluating:  17%|█▋        | 1628/9800 [2:12:35<21:14:04,  9.35s/it]
Evaluating:  17%|█▋        | 1629/9800 [2:12:38<17:08:39,  7.55s/it]
Evaluating:  17%|█▋        | 1630/9800 [2:12:42<14:42:42,  6.48s/it]
Evaluating:  17%|█▋        | 1631/9800 [2:12:46<13:00:46,  5.73s/it]
Evaluating:  17%|█▋        | 1632/9800 [2:12:50<11:38:16,  5.13s/it]
Evaluating:  17%|█▋        | 1633/9800 [2:13:19<28:14:22, 12.45s/it]
Evaluating:  17%|█▋        | 1634/9800 [2:13:23<22:28:33,  9.91s/it]
Evaluating:  17%|█▋        | 1635/9800 [2:13:27<18:07:19,  7.99s/it]
Evaluating:  17%|█▋        | 1636/9800 [2:13:31<15:30:58,  6.84s/it]
Evaluating:  17%|█▋        | 1637/9800 [2:13:35<13:14:57,  5.84s/it]
Evaluating:  17%|█▋        | 1638/9800 [2:13:39<11:59:21,  5.29s/it]
Evaluating:  17%|█▋        | 1639/9800 [2:13:42<10:24:41,  4.59s/it]
Evaluating:  17%|█▋        | 1640/9800 [2:13:46<10:33:18,  4.66s/it]
Evaluating:  17%|█▋        | 1641/9800 [2:13:50<9:45:12,  4.30s/it] 
Evaluating:  17%|█▋        | 1642/9800 [2:13:54<9:28:07,  4.18s/it]
Evaluating:  17%|█▋        | 1643/9800 [2:13:59<10:07:17,  4.47s/it]
Evaluating:  17%|█▋        | 1644/9800 [2:14:02<9:29:34,  4.19s/it] 
Evaluating:  17%|█▋        | 1645/9800 [2:14:07<9:43:20,  4.29s/it]
Evaluating:  17%|█▋        | 1646/9800 [2:14:12<10:30:26,  4.64s/it]
Evaluating:  17%|█▋        | 1647/9800 [2:14:16<10:03:39,  4.44s/it]
Evaluating:  17%|█▋        | 1648/9800 [2:14:20<9:22:39,  4.14s/it] 
Evaluating:  17%|█▋        | 1649/9800 [2:14:23<8:21:47,  3.69s/it]
Evaluating:  17%|█▋        | 1650/9800 [2:14:26<8:33:46,  3.78s/it]
Evaluating:  17%|█▋        | 1651/9800 [2:14:34<10:53:42,  4.81s/it]
Evaluating:  17%|█▋        | 1652/9800 [2:14:40<11:48:35,  5.22s/it]
Evaluating:  17%|█▋        | 1653/9800 [2:14:52<16:18:05,  7.20s/it]
Evaluating:  17%|█▋        | 1654/9800 [2:14:56<14:07:21,  6.24s/it]
Evaluating:  17%|█▋        | 1655/9800 [2:15:01<13:31:32,  5.98s/it]
Evaluating:  17%|█▋        | 1656/9800 [2:15:04<11:43:59,  5.19s/it]
Evaluating:  17%|█▋        | 1657/9800 [2:15:08<10:54:47,  4.82s/it]
Evaluating:  17%|█▋        | 1658/9800 [2:15:11<9:19:55,  4.13s/it] 
Evaluating:  17%|█▋        | 1659/9800 [2:15:15<9:13:57,  4.08s/it]
Evaluating:  17%|█▋        | 1660/9800 [2:15:21<10:20:48,  4.58s/it]
Evaluating:  17%|█▋        | 1661/9800 [2:15:23<8:38:25,  3.82s/it] 
Evaluating:  17%|█▋        | 1662/9800 [2:15:27<8:59:59,  3.98s/it]
Evaluating:  17%|█▋        | 1663/9800 [2:15:31<9:02:20,  4.00s/it]
Evaluating:  17%|█▋        | 1664/9800 [2:15:36<9:22:11,  4.15s/it]
Evaluating:  17%|█▋        | 1665/9800 [2:15:50<16:27:40,  7.28s/it]
Evaluating:  17%|█▋        | 1666/9800 [2:15:54<13:54:30,  6.16s/it]
Evaluating:  17%|█▋        | 1667/9800 [2:16:00<14:21:11,  6.35s/it]
Evaluating:  17%|█▋        | 1668/9800 [2:16:04<12:30:07,  5.53s/it]
Evaluating:  17%|█▋        | 1669/9800 [2:16:08<11:27:06,  5.07s/it]
Evaluating:  17%|█▋        | 1670/9800 [2:16:13<11:34:06,  5.12s/it]
Evaluating:  17%|█▋        | 1671/9800 [2:16:17<10:22:28,  4.59s/it]
Evaluating:  17%|█▋        | 1672/9800 [2:16:21<9:57:44,  4.41s/it] 
Evaluating:  17%|█▋        | 1673/9800 [2:16:25<9:40:25,  4.29s/it]
Evaluating:  17%|█▋        | 1674/9800 [2:16:28<9:09:18,  4.06s/it]
Evaluating:  17%|█▋        | 1675/9800 [2:16:32<9:06:23,  4.03s/it]
Evaluating:  17%|█▋        | 1676/9800 [2:16:36<8:59:45,  3.99s/it]
Evaluating:  17%|█▋        | 1677/9800 [2:16:40<8:59:23,  3.98s/it]
Evaluating:  17%|█▋        | 1678/9800 [2:16:44<8:50:08,  3.92s/it]
Evaluating:  17%|█▋        | 1679/9800 [2:16:50<10:17:06,  4.56s/it]
Evaluating:  17%|█▋        | 1680/9800 [2:16:54<9:53:46,  4.39s/it] 
Evaluating:  17%|█▋        | 1681/9800 [2:16:58<9:37:26,  4.27s/it]
Evaluating:  17%|█▋        | 1682/9800 [2:17:01<8:57:40,  3.97s/it]
Evaluating:  17%|█▋        | 1683/9800 [2:17:06<9:14:13,  4.10s/it]
Evaluating:  17%|█▋        | 1684/9800 [2:17:09<9:09:32,  4.06s/it]
Evaluating:  17%|█▋        | 1685/9800 [2:17:13<9:06:07,  4.04s/it]
Evaluating:  17%|█▋        | 1686/9800 [2:17:17<9:04:04,  4.02s/it]
Evaluating:  17%|█▋        | 1687/9800 [2:17:20<8:15:39,  3.67s/it]
Evaluating:  17%|█▋        | 1688/9800 [2:17:24<8:28:38,  3.76s/it]
Evaluating:  17%|█▋        | 1689/9800 [2:17:29<9:14:28,  4.10s/it]
Evaluating:  17%|█▋        | 1690/9800 [2:17:35<10:18:30,  4.58s/it]
Evaluating:  17%|█▋        | 1691/9800 [2:17:39<9:48:13,  4.35s/it] 
Evaluating:  17%|█▋        | 1692/9800 [2:17:45<10:49:03,  4.80s/it]
Evaluating:  17%|█▋        | 1693/9800 [2:17:49<10:41:07,  4.74s/it]
Evaluating:  17%|█▋        | 1694/9800 [2:17:53<10:10:19,  4.52s/it]
Evaluating:  17%|█▋        | 1695/9800 [2:17:59<11:05:02,  4.92s/it]
Evaluating:  17%|█▋        | 1696/9800 [2:18:04<11:13:24,  4.99s/it]
Evaluating:  17%|█▋        | 1697/9800 [2:18:10<11:48:09,  5.24s/it]
Evaluating:  17%|█▋        | 1698/9800 [2:18:14<10:57:14,  4.87s/it]
Evaluating:  17%|█▋        | 1699/9800 [2:18:17<9:34:55,  4.26s/it] 
Evaluating:  17%|█▋        | 1700/9800 [2:18:21<9:23:51,  4.18s/it]
Evaluating:  17%|█▋        | 1701/9800 [2:18:25<9:15:43,  4.12s/it]
Evaluating:  17%|█▋        | 1702/9800 [2:18:29<9:09:56,  4.07s/it]
Evaluating:  17%|█▋        | 1703/9800 [2:18:33<9:06:05,  4.05s/it]
Evaluating:  17%|█▋        | 1704/9800 [2:18:41<11:42:40,  5.21s/it]
Evaluating:  17%|█▋        | 1705/9800 [2:18:43<10:03:16,  4.47s/it]
Evaluating:  17%|█▋        | 1706/9800 [2:18:47<9:43:21,  4.32s/it] 
Evaluating:  17%|█▋        | 1707/9800 [2:18:51<9:29:26,  4.22s/it]
Evaluating:  17%|█▋        | 1708/9800 [2:18:55<9:01:52,  4.02s/it]
Evaluating:  17%|█▋        | 1709/9800 [2:19:01<10:21:47,  4.61s/it]
Evaluating:  17%|█▋        | 1710/9800 [2:19:05<9:56:32,  4.42s/it] 
Evaluating:  17%|█▋        | 1711/9800 [2:19:09<9:38:21,  4.29s/it]
Evaluating:  17%|█▋        | 1712/9800 [2:19:13<9:25:53,  4.20s/it]
Evaluating:  17%|█▋        | 1713/9800 [2:19:17<9:10:07,  4.08s/it]
Evaluating:  17%|█▋        | 1714/9800 [2:19:22<9:49:12,  4.37s/it]
Evaluating:  18%|█▊        | 1715/9800 [2:19:26<9:33:20,  4.25s/it]
Evaluating:  18%|█▊        | 1716/9800 [2:19:28<8:26:50,  3.76s/it]
Evaluating:  18%|█▊        | 1717/9800 [2:19:51<21:01:04,  9.36s/it]
Evaluating:  18%|█▊        | 1718/9800 [2:19:54<16:58:05,  7.56s/it]
Evaluating:  18%|█▊        | 1719/9800 [2:19:58<14:33:17,  6.48s/it]
Evaluating:  18%|█▊        | 1720/9800 [2:20:00<11:45:27,  5.24s/it]
Evaluating:  18%|█▊        | 1721/9800 [2:20:04<10:54:25,  4.86s/it]
Evaluating:  18%|█▊        | 1722/9800 [2:20:16<15:22:19,  6.85s/it]
Evaluating:  18%|█▊        | 1723/9800 [2:20:20<13:26:17,  5.99s/it]
Evaluating:  18%|█▊        | 1724/9800 [2:20:30<16:02:02,  7.15s/it]
Evaluating:  18%|█▊        | 1725/9800 [2:20:34<14:24:17,  6.42s/it]
Evaluating:  18%|█▊        | 1726/9800 [2:20:38<12:26:55,  5.55s/it]
Evaluating:  18%|█▊        | 1727/9800 [2:20:41<11:04:39,  4.94s/it]
Evaluating:  18%|█▊        | 1728/9800 [2:20:45<10:26:06,  4.65s/it]
Evaluating:  18%|█▊        | 1729/9800 [2:20:48<9:09:36,  4.09s/it] 
Evaluating:  18%|█▊        | 1730/9800 [2:20:52<9:05:33,  4.06s/it]
Evaluating:  18%|█▊        | 1731/9800 [2:20:56<9:02:28,  4.03s/it]
Evaluating:  18%|█▊        | 1732/9800 [2:21:00<8:58:22,  4.00s/it]
Evaluating:  18%|█▊        | 1733/9800 [2:21:04<8:49:50,  3.94s/it]
Evaluating:  18%|█▊        | 1734/9800 [2:21:08<9:05:11,  4.06s/it]
Evaluating:  18%|█▊        | 1735/9800 [2:21:12<9:02:19,  4.03s/it]
Evaluating:  18%|█▊        | 1736/9800 [2:21:16<8:58:16,  4.01s/it]
Evaluating:  18%|█▊        | 1737/9800 [2:21:21<9:18:17,  4.15s/it]
Evaluating:  18%|█▊        | 1738/9800 [2:21:25<9:11:42,  4.11s/it]
Evaluating:  18%|█▊        | 1739/9800 [2:21:29<9:06:47,  4.07s/it]
Evaluating:  18%|█▊        | 1740/9800 [2:21:40<13:46:11,  6.15s/it]
Evaluating:  18%|█▊        | 1741/9800 [2:21:44<12:40:34,  5.66s/it]
Evaluating:  18%|█▊        | 1742/9800 [2:21:48<11:33:17,  5.16s/it]
Evaluating:  18%|█▊        | 1743/9800 [2:21:52<10:49:07,  4.83s/it]
Evaluating:  18%|█▊        | 1744/9800 [2:21:55<9:27:50,  4.23s/it] 
Evaluating:  18%|█▊        | 1745/9800 [2:21:59<9:33:11,  4.27s/it]
Evaluating:  18%|█▊        | 1746/9800 [2:22:02<8:24:01,  3.75s/it]
Evaluating:  18%|█▊        | 1747/9800 [2:22:33<26:29:50, 11.85s/it]
Evaluating:  18%|█▊        | 1748/9800 [2:22:36<20:47:13,  9.29s/it]
Evaluating:  18%|█▊        | 1749/9800 [2:22:40<17:23:29,  7.78s/it]
Evaluating:  18%|█▊        | 1750/9800 [2:22:44<14:50:42,  6.64s/it]
Evaluating:  18%|█▊        | 1751/9800 [2:23:14<30:14:23, 13.53s/it]
Evaluating:  18%|█▊        | 1752/9800 [2:23:17<23:26:25, 10.49s/it]
Evaluating:  18%|█▊        | 1753/9800 [2:23:20<18:27:10,  8.26s/it]
Evaluating:  18%|█▊        | 1754/9800 [2:23:24<15:35:42,  6.98s/it]
Evaluating:  18%|█▊        | 1755/9800 [2:23:28<13:35:17,  6.08s/it]
Evaluating:  18%|█▊        | 1756/9800 [2:23:34<13:09:39,  5.89s/it]
Evaluating:  18%|█▊        | 1757/9800 [2:23:37<11:34:12,  5.18s/it]
Evaluating:  18%|█▊        | 1758/9800 [2:23:41<10:46:20,  4.82s/it]
Evaluating:  18%|█▊        | 1759/9800 [2:23:46<10:50:53,  4.86s/it]
Evaluating:  18%|█▊        | 1760/9800 [2:23:51<10:54:57,  4.89s/it]
Evaluating:  18%|█▊        | 1761/9800 [2:23:55<10:01:46,  4.49s/it]
Evaluating:  18%|█▊        | 1762/9800 [2:23:59<9:41:45,  4.34s/it] 
